위도,경도,ref,name,name:ko,highway,public_transport
38.12504,127.15102,4320051,장흥3리(국방부사거리),장흥3리(국방부사거리),bus_stop,platform
38.1278,127.14669,4320028,오덕3리(주다리),오덕3리(주다리),bus_stop,platform
38.1337,127.13926,4320339,양촌,양촌,bus_stop,platform
38.13614,127.13054,4320008,학저수지,학저수지,bus_stop,platform
38.13775,127.12786,4320338,미곡처리장,미곡처리장,bus_stop,platform
38.13513,127.12638,4320040,화지10리,화지10리,bus_stop,platform
38.13333,127.12618,4320041,화지5리,화지5리,bus_stop,platform
38.13109,127.12658,4320037,화지9리,화지9리,bus_stop,platform
38.12997,127.12734,4320043,화지4리,화지4리,bus_stop,platform
38.12783,127.12884,4320034,철원읍사무소,철원읍사무소,bus_stop,platform
38.12536,127.13051,4320044,롯데리아,롯데리아,bus_stop,platform
38.12242,127.13229,4320211,동송지구대,동송지구대,bus_stop,platform
38.12012,127.1335,4320335,청성회관,청성회관,bus_stop,platform
38.11804,127.13485,4320227,차고지,차고지,bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11259,127.19082,4320341,8736부대,8736부대,bus_stop,platform
38.11574,127.18705,4320068,문혜3리,문혜3리,bus_stop,platform
38.11657,127.18517,4320066,독박골,독박골,bus_stop,platform
38.11983,127.18134,4320064,내대리입구(시라리),내대리입구(시라리),bus_stop,platform
38.12205,127.17948,4320061,내대보건진료소,내대보건진료소,bus_stop,platform
38.12466,127.17781,4320060,내대리,내대리,bus_stop,platform
38.12585,127.17125,4320279,아랫상사리,아랫상사리,bus_stop,platform
38.13033,127.16149,4320052,윗상사리,윗상사리,bus_stop,platform
38.13445,127.16006,4320054,8127부대,8127부대,bus_stop,platform
38.12524,127.16539,4320055,중간상사리,중간상사리,bus_stop,platform
38.12425,127.15282,4320200,직탕입구,직탕입구,bus_stop,platform
38.12504,127.15102,4320051,장흥3리(국방부사거리),장흥3리(국방부사거리),bus_stop,platform
38.12296,127.14193,4320047,이평6리,이평6리,bus_stop,platform
38.12405,127.13162,4320345,이평리,이평리,bus_stop,platform
38.12242,127.13229,4320211,동송지구대,동송지구대,bus_stop,platform
38.12012,127.1335,4320335,청성회관,청성회관,bus_stop,platform
38.11804,127.13485,4320227,차고지,차고지,bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11259,127.19082,4320341,8736부대,8736부대,bus_stop,platform
38.11574,127.18705,4320068,문혜3리,문혜3리,bus_stop,platform
38.11657,127.18517,4320066,독박골,독박골,bus_stop,platform
38.11983,127.18134,4320064,내대리입구(시라리),내대리입구(시라리),bus_stop,platform
38.12205,127.17948,4320061,내대보건진료소,내대보건진료소,bus_stop,platform
38.12466,127.17781,4320060,내대리,내대리,bus_stop,platform
38.14678,127.17914,4320256,신동막,신동막,bus_stop,platform
38.14618,127.17177,4320058,동막리,동막리,bus_stop,platform
38.12585,127.17125,4320279,아랫상사리,아랫상사리,bus_stop,platform
38.13033,127.16149,4320052,윗상사리,윗상사리,bus_stop,platform
38.13445,127.16006,4320054,8127부대,8127부대,bus_stop,platform
38.12524,127.16539,4320055,중간상사리,중간상사리,bus_stop,platform
38.12562,127.17125,4320278,아랫상사리,아랫상사리,bus_stop,platform
38.12464,127.17769,4320059,내대리,내대리,bus_stop,platform
38.12199,127.17942,4320062,내대보건진료소,내대보건진료소,bus_stop,platform
38.11981,127.18125,4320063,내대리입구(시라리),내대리입구(시라리),bus_stop,platform
38.11648,127.18506,4320065,독박골,독박골,bus_stop,platform
38.11561,127.18692,4320067,문혜3리,문혜3리,bus_stop,platform
38.1125,127.19069,4320342,8736부대,8736부대,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11259,127.19082,4320341,8736부대,8736부대,bus_stop,platform
38.11574,127.18705,4320068,문혜3리,문혜3리,bus_stop,platform
38.11657,127.18517,4320066,독박골,독박골,bus_stop,platform
38.11983,127.18134,4320064,내대리입구(시라리),내대리입구(시라리),bus_stop,platform
38.12205,127.17948,4320061,내대보건진료소,내대보건진료소,bus_stop,platform
38.12466,127.17781,4320060,내대리,내대리,bus_stop,platform
38.12585,127.17125,4320279,아랫상사리,아랫상사리,bus_stop,platform
38.13033,127.16149,4320052,윗상사리,윗상사리,bus_stop,platform
38.13445,127.16006,4320054,8127부대,8127부대,bus_stop,platform
38.12524,127.16539,4320055,중간상사리,중간상사리,bus_stop,platform
38.12562,127.17125,4320278,아랫상사리,아랫상사리,bus_stop,platform
38.12464,127.17769,4320059,내대리,내대리,bus_stop,platform
38.12199,127.17942,4320062,내대보건진료소,내대보건진료소,bus_stop,platform
38.11981,127.18125,4320063,내대리입구(시라리),내대리입구(시라리),bus_stop,platform
38.11648,127.18506,4320065,독박골,독박골,bus_stop,platform
38.11561,127.18692,4320067,문혜3리,문혜3리,bus_stop,platform
38.1125,127.19069,4320342,8736부대,8736부대,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11259,127.19082,4320341,8736부대,8736부대,bus_stop,platform
38.11574,127.18705,4320068,문혜3리,문혜3리,bus_stop,platform
38.11657,127.18517,4320066,독박골,독박골,bus_stop,platform
38.11983,127.18134,4320064,내대리입구(시라리),내대리입구(시라리),bus_stop,platform
38.12205,127.17948,4320061,내대보건진료소,내대보건진료소,bus_stop,platform
38.12466,127.17781,4320060,내대리,내대리,bus_stop,platform
38.12464,127.17769,4320059,내대리,내대리,bus_stop,platform
38.12199,127.17942,4320062,내대보건진료소,내대보건진료소,bus_stop,platform
38.11981,127.18125,4320063,내대리입구(시라리),내대리입구(시라리),bus_stop,platform
38.11648,127.18506,4320065,독박골,독박골,bus_stop,platform
38.11561,127.18692,4320067,문혜3리,문혜3리,bus_stop,platform
38.1125,127.19069,4320342,8736부대,8736부대,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08708,127.18518,4320290,신철원터미널,신철원터미널,bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11095,127.19728,4320350,괸돌,괸돌,bus_stop,platform
38.11141,127.2001,4320057,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.12155,127.20364,4320072,갈현고개,갈현고개,bus_stop,platform
38.13026,127.20514,4320074,선돌,선돌,bus_stop,platform
38.13458,127.20634,4320076,불당천,불당천,bus_stop,platform
38.13798,127.20862,4320394,2567부대,2567부대,bus_stop,platform
38.14111,127.21022,4320240,지경리,지경리,bus_stop,platform
38.14345,127.21768,4320079,연동(청양2리),연동(청양2리),bus_stop,platform
38.14588,127.22392,4320081,청양3리.청하마을,청양3리.청하마을,bus_stop,platform
38.14618,127.22637,4320084,청양초등학교,청양초등학교,bus_stop,platform
38.14646,127.2284,4320085,청양3리(수무정),청양3리(수무정),bus_stop,platform
38.14387,127.23297,4320087,청아골,청아골,bus_stop,platform
38.14769,127.23458,4320088,청양4리,청양4리,bus_stop,platform
38.14811,127.23745,4320090,청양4리.만경동,청양4리.만경동,bus_stop,platform
38.14906,127.24374,4320092,김화농공단지,김화농공단지,bus_stop,platform
38.14922,127.24668,4320352,체육공원,체육공원,bus_stop,platform
38.14953,127.25148,4320106,김화읍사무소,김화읍사무소,bus_stop,platform
38.14834,127.2523,4320282,학사리,학사리,bus_stop,platform
38.14566,127.25945,4320108,김화여중고,김화여중고,bus_stop,platform
38.1433,127.2626,4320249,와수리,와수리,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14346,127.26269,4320281,와수리,와수리,bus_stop,platform
38.14575,127.25949,4320109,김화여중고,김화여중고,bus_stop,platform
38.1484,127.2524,4320250,학사리,학사리,bus_stop,platform
38.14955,127.25158,4320107,김화읍사무소,김화읍사무소,bus_stop,platform
38.14932,127.24669,4320351,체육공원,체육공원,bus_stop,platform
38.14913,127.2437,4320093,김화농공단지,김화농공단지,bus_stop,platform
38.14817,127.23742,4320091,청양4리.만경동,청양4리.만경동,bus_stop,platform
38.14776,127.23454,4320089,청양4리,청양4리,bus_stop,platform
38.14387,127.23297,4320087,청아골,청아골,bus_stop,platform
38.14652,127.22835,4320086,청양3리(수무정),청양3리(수무정),bus_stop,platform
38.14624,127.22634,4320083,청양초등학교,청양초등학교,bus_stop,platform
38.14592,127.2239,4320082,청양3리.청하마을,청양3리.청하마을,bus_stop,platform
38.14356,127.21768,4320080,연동(청양2리),연동(청양2리),bus_stop,platform
38.14118,127.20999,4320239,지경리,지경리,bus_stop,platform
38.13799,127.20851,4320395,2567부대,2567부대,bus_stop,platform
38.13468,127.20617,4320077,불당천,불당천,bus_stop,platform
38.13031,127.20497,4320075,선돌,선돌,bus_stop,platform
38.12158,127.20359,4320073,갈현고개,갈현고개,bus_stop,platform
38.11141,127.19992,4320069,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.11105,127.19729,4320349,괸돌,괸돌,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08708,127.18518,4320290,신철원터미널,신철원터미널,bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11095,127.19728,4320350,괸돌,괸돌,bus_stop,platform
38.11086,127.19997,4320353,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.11009,127.20811,4320357,토기교,토기교,bus_stop,platform
38.11059,127.21327,4320242,동양레미콘,동양레미콘,bus_stop,platform
38.11157,127.21535,4320171,연대앞,연대앞,bus_stop,platform
38.11208,127.21863,4320169,자비원,자비원,bus_stop,platform
38.11343,127.22282,4320167,문혜5리,문혜5리,bus_stop,platform
38.11455,127.2246,4320165,교회앞,교회앞,bus_stop,platform
38.11489,127.22698,4320161,병영체험수련원,병영체험수련원,bus_stop,platform
38.10912,127.23176,4320163,하교대,하교대,bus_stop,platform
38.09876,127.24727,4320140,신술리.자등4리,신술리.자등4리,bus_stop,platform
38.09979,127.24852,4320243,자등3리(자등치안센터),자등3리(자등치안센터),bus_stop,platform
38.10918,127.25111,4320246,자등2리(전자빔센터),자등2리(전자빔센터),bus_stop,platform
38.11135,127.25151,4320142,석현동,석현동,bus_stop,platform
38.11402,127.25395,4320144,자등2리,자등2리,bus_stop,platform
38.11903,127.25477,4320146,자등1리,자등1리,bus_stop,platform
38.12013,127.25405,4320307,신병교육대,신병교육대,bus_stop,platform
38.12288,127.25205,4320148,중송동,중송동,bus_stop,platform
38.12846,127.25503,4320151,자등1리(하송동),자등1리(하송동),bus_stop,platform
38.13737,127.25838,4320248,와수4리,와수4리,bus_stop,platform
38.13873,127.25978,4320152,와수4리(구변동),와수4리(구변동),bus_stop,platform
38.14335,127.26308,4320392,와수리,와수리,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08708,127.18518,4320290,신철원터미널,신철원터미널,bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11095,127.19728,4320350,괸돌,괸돌,bus_stop,platform
38.11086,127.19997,4320353,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.11009,127.20811,4320357,토기교,토기교,bus_stop,platform
38.11059,127.21327,4320242,동양레미콘,동양레미콘,bus_stop,platform
38.11157,127.21535,4320171,연대앞,연대앞,bus_stop,platform
38.11208,127.21863,4320169,자비원,자비원,bus_stop,platform
38.11257,127.22035,4320358,요양원,요양원,bus_stop,platform
38.11343,127.22282,4320167,문혜5리,문혜5리,bus_stop,platform
38.11455,127.2246,4320165,교회앞,교회앞,bus_stop,platform
38.11489,127.22698,4320161,병영체험수련원,병영체험수련원,bus_stop,platform
38.10912,127.23176,4320163,하교대,하교대,bus_stop,platform
38.09876,127.24727,4320140,신술리.자등4리,신술리.자등4리,bus_stop,platform
38.09979,127.24852,4320243,자등3리(자등치안센터),자등3리(자등치안센터),bus_stop,platform
38.09961,127.2535,4320255,삼성아파트,삼성아파트,bus_stop,platform
38.09957,127.25591,4320139,사단골,사단골,bus_stop,platform
38.10048,127.2766,4320137,도덕동,도덕동,bus_stop,platform
38.10476,127.27718,4320323,구잠곡초교,구잠곡초교,bus_stop,platform
38.10762,127.27886,4320134,샘말,샘말,bus_stop,platform
38.12082,127.28143,4320132,매월대폭포,매월대폭포,bus_stop,platform
38.12415,127.2836,4320318,잠곡교회,잠곡교회,bus_stop,platform
38.12995,127.28436,4320130,문수동,문수동,bus_stop,platform
38.13513,127.28468,4320317,내수동교회,내수동교회,bus_stop,platform
38.13777,127.28349,4320128,육단3리,육단3리,bus_stop,platform
38.14012,127.28338,4320315,필승회관,필승회관,bus_stop,platform
38.14245,127.2825,4320251,근남면사무소,근남면사무소,bus_stop,platform
38.14361,127.28175,4320113,근남초교,근남초교,bus_stop,platform
38.14418,127.28075,4320253,육단1리,육단1리,bus_stop,platform
38.14575,127.27869,4320311,사곡1리,사곡1리,bus_stop,platform
38.1514,127.27216,4320112,와수5리,와수5리,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14347,127.26306,4320393,와수리,와수리,bus_stop,platform
38.13878,127.25964,4320153,와수4리(구변동),와수4리(구변동),bus_stop,platform
38.13748,127.25818,4320247,와수4리,와수4리,bus_stop,platform
38.12846,127.25488,4320291,자등1리(하송동),자등1리(하송동),bus_stop,platform
38.12294,127.25198,4320150,중송동,중송동,bus_stop,platform
38.12008,127.25394,4320306,신병교육대,신병교육대,bus_stop,platform
38.11901,127.25465,4320147,자등1리,자등1리,bus_stop,platform
38.11406,127.25383,4320145,자등2리,자등2리,bus_stop,platform
38.11142,127.25137,4320143,석현동,석현동,bus_stop,platform
38.10914,127.25055,4320245,자등2리(전자빔센터),자등2리(전자빔센터),bus_stop,platform
38.0999,127.24829,4320244,자등3리(자등치안센터),자등3리(자등치안센터),bus_stop,platform
38.0988,127.24712,4320141,신술리.자등4리,신술리.자등4리,bus_stop,platform
38.10913,127.23188,4320164,하교대,하교대,bus_stop,platform
38.11498,127.22699,4320160,병영체험수련원,병영체험수련원,bus_stop,platform
38.11463,127.22454,4320162,교회앞,교회앞,bus_stop,platform
38.11347,127.22276,4320166,문혜5리,문혜5리,bus_stop,platform
38.11214,127.21862,4320168,자비원,자비원,bus_stop,platform
38.11165,127.21533,4320170,연대앞,연대앞,bus_stop,platform
38.1107,127.21299,4320355,동양레미콘,동양레미콘,bus_stop,platform
38.11022,127.20811,4320356,토기교,토기교,bus_stop,platform
38.11095,127.19998,4320354,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.11105,127.19729,4320349,괸돌,괸돌,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.15132,127.27222,4320111,와수5리,와수5리,bus_stop,platform
38.14573,127.27856,4320310,사곡1리,사곡1리,bus_stop,platform
38.14405,127.28058,4320252,육단1리,육단1리,bus_stop,platform
38.14355,127.28174,4320114,근남초교,근남초교,bus_stop,platform
38.14242,127.28231,4320280,근남면사무소,근남면사무소,bus_stop,platform
38.14009,127.28324,4320314,필승회관,필승회관,bus_stop,platform
38.13774,127.28338,4320127,육단3리,육단3리,bus_stop,platform
38.1351,127.28457,4320316,내수동교회,내수동교회,bus_stop,platform
38.12997,127.28427,4320129,문수동,문수동,bus_stop,platform
38.12423,127.28346,4320319,잠곡교회,잠곡교회,bus_stop,platform
38.12088,127.28133,4320131,매월대폭포,매월대폭포,bus_stop,platform
38.10764,127.27876,4320133,샘말,샘말,bus_stop,platform
38.10481,127.277,4320322,구잠곡초교,구잠곡초교,bus_stop,platform
38.1004,127.2768,4320136,도덕동,도덕동,bus_stop,platform
38.09974,127.25581,4320138,사단골,사단골,bus_stop,platform
38.0999,127.2537,4320254,삼성아파트,삼성아파트,bus_stop,platform
38.0999,127.24829,4320244,자등3리(자등치안센터),자등3리(자등치안센터),bus_stop,platform
38.0988,127.24712,4320141,신술리.자등4리,신술리.자등4리,bus_stop,platform
38.10913,127.23188,4320164,하교대,하교대,bus_stop,platform
38.11498,127.22699,4320160,병영체험수련원,병영체험수련원,bus_stop,platform
38.11463,127.22454,4320162,교회앞,교회앞,bus_stop,platform
38.11347,127.22276,4320166,문혜5리,문혜5리,bus_stop,platform
38.11265,127.22031,4320359,요양원,요양원,bus_stop,platform
38.11214,127.21862,4320168,자비원,자비원,bus_stop,platform
38.11165,127.21533,4320170,연대앞,연대앞,bus_stop,platform
38.1107,127.21299,4320355,동양레미콘,동양레미콘,bus_stop,platform
38.11022,127.20811,4320356,토기교,토기교,bus_stop,platform
38.11095,127.19998,4320354,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.11105,127.19729,4320349,괸돌,괸돌,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08402,127.19606,4320361,삼부연,삼부연,bus_stop,platform
38.08216,127.20329,4320187,용화약수터,용화약수터,bus_stop,platform
38.07756,127.20931,4320360,용화동,용화동,bus_stop,platform
38.0818,127.20916,4320185,용화동,용화동,bus_stop,platform
38.07754,127.20923,4320235,용화동,용화동,bus_stop,platform
38.08219,127.20345,4320186,용화약수터,용화약수터,bus_stop,platform
38.08403,127.19616,4320362,삼부연,삼부연,bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.11804,127.13485,4320227,차고지,차고지,bus_stop,platform
38.12014,127.13358,4320336,청성회관,청성회관,bus_stop,platform
38.12246,127.13238,4320212,동송지구대,동송지구대,bus_stop,platform
38.12518,127.13077,4320045,정한약국,정한약국,bus_stop,platform
38.12672,127.12971,4320363,철원중고등학교,철원중고등학교,bus_stop,platform
38.12788,127.12896,4320274,철원읍사무소,철원읍사무소,bus_stop,platform
38.13001,127.12743,4320035,화지4리,화지4리,bus_stop,platform
38.13108,127.12673,4320036,화지9리,화지9리,bus_stop,platform
38.13324,127.1263,4320038,화지5리,화지5리,bus_stop,platform
38.1351,127.12647,4320039,화지10리,화지10리,bus_stop,platform
38.13782,127.1278,4320365,미곡처리장,미곡처리장,bus_stop,platform
38.14294,127.12882,4320398,도피안사,도피안사,bus_stop,platform
38.14741,127.1275,4320005,월하리,월하리,bus_stop,platform
38.14902,127.12344,4320003,관전리,관전리,bus_stop,platform
38.15297,127.12091,4320367,노동당사,노동당사,bus_stop,platform
